1666976335571	geckodriver	INFO	Listening on 127.0.0.1:57254
1666976338625	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "57255" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileC82Tet"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1666976340594	Marionette	INFO	Listening on port 57260
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 6387 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 2730 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 2730 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 6489 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 6489 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1675426630376	Marionette	INFO	Stopped listening on port 50296
1675426633947	geckodriver	INFO	Listening on 127.0.0.1:50368
1675426636994	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port ... 9" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileJDeAR9"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1675426638784	Marionette	INFO	Listening on port 50375
1675426639044	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/URIFixup.jsm, line 203: NS_ERROR_FAILURE: Should pass a non-null uri
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 58 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 58 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5645 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5645 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 58 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 58 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 2874 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 2874 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1675426698985	Marionette	INFO	Stopped listening on port 50375
1675426702987	geckodriver	INFO	Listening on 127.0.0.1:50458
1675426706047	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port ... 9" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileBYkARv"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1675426707771	Marionette	INFO	Listening on port 50465
1675426708098	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/URIFixup.jsm, line 203: NS_ERROR_FAILURE: Should pass a non-null uri
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5852 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5852 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 2510 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 2510 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5852 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5852 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 6314 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 6314 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1675426764337	Marionette	INFO	Stopped listening on port 50465
JavaScript error: https://www.youtube.com/s/desktop/156c3d3d/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://www.youtube.com/s/desktop/156c3d3d/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1675426768229	geckodriver	INFO	Listening on 127.0.0.1:50547
1675426771289	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port ... 8" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileyw7M0o"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1675426773172	Marionette	INFO	Listening on port 50554
1675426773339	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/URIFixup.jsm, line 203: NS_ERROR_FAILURE: Should pass a non-null uri
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5745 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5745 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 6543 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 6543 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5745 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5745 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 6582 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 6582 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1675426824373	Marionette	INFO	Stopped listening on port 50554
1675426827891	geckodriver	INFO	Listening on 127.0.0.1:50624
1675426830932	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port ... 5" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileHcr5Sj"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1675426832733	Marionette	INFO	Listening on port 50631
1675426832981	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/URIFixup.jsm, line 203: NS_ERROR_FAILURE: Should pass a non-null uri
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 7802 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 7802 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 7499 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 7499 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 7802 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 7802 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 1953 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 1953 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1675426883638	Marionette	INFO	Stopped listening on port 50631
1675426887202	geckodriver	INFO	Listening on 127.0.0.1:50705
1675426890282	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port ... 6" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileswFKpT"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1675426892077	Marionette	INFO	Listening on port 50712
1675426892325	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/URIFixup.jsm, line 203: NS_ERROR_FAILURE: Should pass a non-null uri
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5507 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5507 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 4186 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 4186 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5507 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5507 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 3155 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 3155 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1675426943182	Marionette	INFO	Stopped listening on port 50712
1675426946672	geckodriver	INFO	Listening on 127.0.0.1:50794
1675426949732	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port ... 5" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofilegQD23l"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1675426951499	Marionette	INFO	Listening on port 50801
1675426951780	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/URIFixup.jsm, line 203: NS_ERROR_FAILURE: Should pass a non-null uri
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 3843 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 3843 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 2781 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 2781 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 3843 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 3843 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 3490 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 3490 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1675427023732	Marionette	INFO	Stopped listening on port 50801
1675427027488	geckodriver	INFO	Listening on 127.0.0.1:50889
1675427030559	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port ... 0" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileqazSEJ"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1675427032341	Marionette	INFO	Listening on port 50896
1675427032608	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/URIFixup.jsm, line 203: NS_ERROR_FAILURE: Should pass a non-null uri
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5818 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5818 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 4244 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 4244 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5818 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5818 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 7361 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 7361 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1675427088810	Marionette	INFO	Stopped listening on port 50896

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1675510865071	geckodriver	INFO	Listening on 127.0.0.1:59511
1675510868113	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port ... 2" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofiles22VnY"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1675510871023	Marionette	INFO	Listening on port 59518
1675510871297	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/URIFixup.jsm, line 203: NS_ERROR_FAILURE: Should pass a non-null uri
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 4480 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 4480 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 6532 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 6532 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
