1667479594068	geckodriver	INFO	Listening on 127.0.0.1:56843
1667479596899	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "56844" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileZUi171"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1667479599995	Marionette	INFO	Listening on port 56851
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1673872184726	Marionette	INFO	Stopped listening on port 59329

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1673955869149	geckodriver	INFO	Listening on 127.0.0.1:57389
1673955872226	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "57390" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileUtKE2X"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1673955874006	Marionette	INFO	Listening on port 57395
1673955874275	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 3148 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 3148 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 1840 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 1840 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 3148 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 3148 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 4852 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 4852 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1673956029366	Marionette	INFO	Stopped listening on port 57395
JavaScript error: https://www.youtube.com/s/desktop/b5a8f283/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://www.youtube.com/s/desktop/b5a8f283/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 
1674046851567	geckodriver	INFO	Listening on 127.0.0.1:54618
1674046854649	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "54619" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileiEhsv0"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1674046856925	Marionette	INFO	Listening on port 54624
1674046857314	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 619 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 619 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 4714 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 4714 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 619 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 619 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 3534 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 3534 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
[Child 4348, MediaDecoderStateMachine #2] WARNING: Decoder=20f8e1edc00 state=DECODING_METADATA Decode metadata failed, shutting down decoder: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 359
[Child 4348, MediaDecoderStateMachine #2] WARNING: Decoder=20f8e1edc00 Decode error: NS_ERROR_DOM_MEDIA_METADATA_ERR (0x806e0006) - static MP4Metadata::ResultAndByteBuffer __cdecl mozilla::MP4Metadata::Metadata(mozilla::ByteStream *): Cannot parse metadata: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 3370
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1674047014417	Marionette	INFO	Stopped listening on port 54624
1674214240949	geckodriver	INFO	Listening on 127.0.0.1:64693
1674214244023	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "64694" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofile3beVYT"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1674214245760	Marionette	INFO	Listening on port 64700
1674214246072	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 1224 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 1224 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 3691 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 3691 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 1224 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 1224 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 6563 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 6563 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
[Child 2492, MediaDecoderStateMachine #1] WARNING: Decoder=18a2fba0800 state=DECODING_METADATA Decode metadata failed, shutting down decoder: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 359
[Child 2492, MediaDecoderStateMachine #1] WARNING: Decoder=18a2fba0800 Decode error: NS_ERROR_DOM_MEDIA_METADATA_ERR (0x806e0006) - static MP4Metadata::ResultAndByteBuffer __cdecl mozilla::MP4Metadata::Metadata(mozilla::ByteStream *): Cannot parse metadata: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 3370
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1674214403682	Marionette	INFO	Stopped listening on port 64700
JavaScript error: https://www.youtube.com/s/desktop/5737b328/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 
1674297448185	geckodriver	INFO	Listening on 127.0.0.1:54457
1674297451267	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "54458" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileXY5Qhk"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1674297453847	Marionette	INFO	Listening on port 54463
1674297453932	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 5913 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 5913 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1674297485416	Marionette	INFO	Stopped listening on port 54463
1674389687624	geckodriver	INFO	Listening on 127.0.0.1:52632
1674389690628	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "52633" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileC1sSNv"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1674389694896	Marionette	INFO	Listening on port 52638
1674389694924	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 1944 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 1944 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1674389733603	Marionette	INFO	Stopped listening on port 52638
1674570281772	geckodriver	INFO	Listening on 127.0.0.1:54113
1674570284815	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "54114" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofilepDC6uM"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1674570287828	Marionette	INFO	Listening on port 54119
1674570287989	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/tFxyaYe9-PWXUfYqxNY7xHKOjv5wLp1cfX5uXbJQSfY.js line 2 > eval line 1968 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tFxyaYe9-PWXUfYqxNY7xHKOjv5wLp1cfX5uXbJQSfY.js line 2 > eval line 1968 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1674570319282	Marionette	INFO	Stopped listening on port 54119
1674646740777	geckodriver	INFO	Listening on 127.0.0.1:64431
1674646743831	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "64432" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileb0vk4q"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1674646746647	Marionette	INFO	Listening on port 64437
1674646747013	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 1732 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 1732 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1674646776285	Marionette	INFO	Stopped listening on port 64437
1674734307804	geckodriver	INFO	Listening on 127.0.0.1:55777
1674734310821	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "55778" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileOGvG6Q"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1674734314084	Marionette	INFO	Listening on port 55783
1674734314509	Marionette	WARN	TLS certificate errors will be ignored for this session

###!!! [Child][MessageChannel] Error: (msgtype=0x6A0029,name=PNecko::Msg_RemoveRequestContext) Channel closing: too late to send/recv, messages will be lost

JavaScript warning: https://www.google.com/js/th/Ilk4LsGhExTW1dDTuB8hhB6QmMvYKfRvnxWcLsiZ6eM.js line 2 > eval line 6885 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Ilk4LsGhExTW1dDTuB8hhB6QmMvYKfRvnxWcLsiZ6eM.js line 2 > eval line 6885 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1674734346883	Marionette	INFO	Stopped listening on port 55783
1674998373214	geckodriver	INFO	Listening on 127.0.0.1:60112
1674998376771	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "60113" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileZsPr38"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1674998382072	Marionette	INFO	Listening on port 60119
1674998382643	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/URIFixup.jsm, line 203: NS_ERROR_FAILURE: Should pass a non-null uri
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 2312 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 2312 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1674998429647	Marionette	INFO	Stopped listening on port 60119
1675088472041	geckodriver	INFO	Listening on 127.0.0.1:62447
1675088475079	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "62448" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileYAbVoO"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1675088477522	Marionette	INFO	Listening on port 62462
1675088477743	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/URIFixup.jsm, line 203: NS_ERROR_FAILURE: Should pass a non-null uri
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 5403 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 5403 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1675088506470	Marionette	INFO	Stopped listening on port 62462
1675252205918	geckodriver	INFO	Listening on 127.0.0.1:62290
1675252208985	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "62291" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileBxxK2P"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1675252210680	Marionette	INFO	Listening on port 62303
1675252211037	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/URIFixup.jsm, line 203: NS_ERROR_FAILURE: Should pass a non-null uri
JavaScript warning: https://www.google.com/js/th/tFxyaYe9-PWXUfYqxNY7xHKOjv5wLp1cfX5uXbJQSfY.js line 2 > eval line 7078 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tFxyaYe9-PWXUfYqxNY7xHKOjv5wLp1cfX5uXbJQSfY.js line 2 > eval line 7078 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1675252240912	Marionette	INFO	Stopped listening on port 62303
1675341893567	geckodriver	INFO	Listening on 127.0.0.1:58321
1675341896606	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "58322" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofilepn4KK7"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1675341899692	Marionette	INFO	Listening on port 58328
1675341899783	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/URIFixup.jsm, line 203: NS_ERROR_FAILURE: Should pass a non-null uri
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 1: SyntaxError: invalid identity escape in regular expression
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3431: TypeError: window.sc_initPage is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3437: TypeError: window.sc_initQueryParameterPreserver is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3440: TypeError: window.sc_initStats is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3443: ReferenceError: wi is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3447: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3462: TypeError: window.sc_initTopTimer is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3466: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3479: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3522: TypeError: window.sc_initOneBar is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3537: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3931: ReferenceError: xu is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3943: TypeError: window.sc_trackStatsEvent is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3954: ReferenceError: rb is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3955: ReferenceError: hcfe is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3969: ReferenceError: nr is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4288: TypeError: window.sc_initArticleInlineFeedback is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4290: ReferenceError: w is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4312: TypeError: window.sc_initArticleGifProcessor is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4312: ReferenceError: wi is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4326: TypeError: window.sc_initSelects is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4327: ReferenceError: hcfe is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4339: ReferenceError: rb is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4340: ReferenceError: hcfe is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4340: ReferenceError: rb is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4341: ReferenceError: hcfe is not defined
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 4341: TypeError: window.sc_trackStatsPageView is not a function
JavaScript error: https://support.google.com/accounts/answer/40039?p=youtube, line 3434: TypeError: window.sc_trackStatsLatency is not a function
1675341928100	Marionette	INFO	Stopped listening on port 58328
1675428400920	geckodriver	INFO	Listening on 127.0.0.1:52810
1675428403995	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port ... 1" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofiletBRyjp"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1675428406322	Marionette	INFO	Listening on port 52817
1675428406667	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/URIFixup.jsm, line 203: NS_ERROR_FAILURE: Should pass a non-null uri
